legacy_id,uuid,name,equipment_type
88,73924103-296a-469f-8d99-f7ded1699ac1,"Leg Press",machine
89,85e1bee0-791d-48f5-b84a-9d30399769b4,"Leg Press (Watson Split Leg Press)",machine
90,8aa6afae-bf6e-4007-9b5a-ac235da29f4a,"Leg Press Calves",machine
91,53e7d488-1af0-48e7-a085-9c1835db226b,"Lying Biceps Dumbbell Curl",dumbbell
92,b865580a-59af-4d3f-90cf-96b09010d174,"Lying Leg Curl",machine
93,f0521df5-44e6-49fe-a813-d936364417cd,"Machine Bent Over Lateral Raise (MaxPump)",machine
94,a436700c-e0ba-4177-8946-9eb045801771,"Machine Chest Press",machine
95,dfd6fefa-24a1-4b73-aa0b-f576adf08046,"Machine Chest Press (Incline)",machine
96,357f2e59-1484-4b88-a377-f87cc146b4f7,"Machine Chest Supported Row",machine
97,65ac6a27-fc16-4b8b-b7e4-c0616a8e6b94,"Machine Crunch",machine
98,4531fc6a-bb35-4986-93dd-48903ae4012d,"Machine Flye",machine
99,3ddb8351-7e67-4743-a757-dc187b7c50c6,"Machine Glute Kickback",machine
100,3341a578-d76a-4b39-976c-e2cda273a362,"Machine Lateral Raise",machine
101,5bb7c74a-7f64-4905-8445-5ac42080e03e,"Machine Lateral Raise (MaxPump)",machine
102,e5a5c421-eb03-4e2e-875f-56ba1a484e6f,"Machine Leg Extension (MaxPump)",machine
103,3ccee8a0-8cd3-4d42-a5d8-33a0e49c1ded,"Machine Low Row",machine
104,efbd21e4-e60d-4642-ab5c-17cca4071058,"Machine Mid Row",machine
105,6bba6105-e3b5-4839-9a99-fea74d3da7ca,"Machine Preacher Curl",machine
106,05afd4a2-6385-4fce-82dc-515402020a0a,"Machine Preacher Curl (MaxPump)",machine
107,7c383cef-4f68-40e3-9d81-734c3db94773,"Machine Pulldown",machine
108,96406ffa-c2f4-418b-aa8f-fae92548e800,"Machine Pullover",machine
109,7ce929ec-52b5-4886-b656-1c91b1ce7380,"Machine Reverse Flye",machine
110,1a4d2c30-6d7a-4a84-ac97-1bd97c03024a,"Machine Shoulder Press",machine
111,b33fb0d3-fcea-464e-89b7-ff226a9645a3,"Machine Tricep Overhead Extension (MaxPump)",machine
112,c29a63f5-7dab-4ba8-aa20-737b8d361e5e,"Machine Triceps Extension",machine
113,54f9ff2c-72f3-4ebe-9a29-8c8f2f4bb84b,"Machine Triceps Pushdown",machine
114,c08d8ef6-99be-43d5-a078-1d2dbc0e1837,"MaxPump Hip Press (Single Leg)",machine
115,c1c0b2e0-a8e1-42d6-a7f6-5a8bc2649aca,"MaxPump Incline Press",machine
116,e485f495-7dce-4bc9-9d3a-be3abe290578,"MaxPump Seated Multi High Row (Single Arm)",machine
117,61b545ee-a2f3-48bb-abb6-462fdd033d58,"Pendulum Calves",machine
118,2385809d-e996-4ee3-896d-29ffb0cf813c,"Pendulum Squat",machine
119,d93ca0e1-3030-431c-ba3b-a36c62c77ace,"Power Squat",machine
120,d96793f9-a58e-4c24-ab51-a019e2c936ec,"Pull Down (Mag Grip)",cable
121,5fd34edf-f884-4ec2-8358-ef9698d2c83d,"Pulldown (Normal Grip)",cable
122,f78d0d33-de46-41d6-a62b-2b9529f4432b,"Pulldown (Parallel Grip)",cable
123,c40759e0-dbfb-4348-9922-f4adc1bcba48,"Pulldown (Straight Arm)",cable
124,9b173474-eb5a-45bd-bf63-d252f98d4e00,"Pulldown (Wide Grip)",cable
125,5ff5fe08-6bbe-4bbe-9c54-26102a4ce33e,"Pullup (Weighted, Normal Grip)",bodyweight loadable
126,cb49f637-eca8-4e97-8ea3-a045a63ec259,"Pushup",bodyweight only
127,21841330-1244-4f8d-b1af-c5d6c579aad6,"Rear Delt Fly",machine
128,bb33eb35-3270-47d3-a4ba-2f04390042e9,"Reverse Lunge (Barbell)",barbell
129,b1aa7aa2-bb3e-4772-91c0-126101cffdf1,"Scapular Retraction - MegaMass Row",machine
130,36e11ee9-fc37-404f-a124-5df3b0888136,"Seated Cable Row",cable
131,6e5e90d9-d84a-4bce-b475-c5375047bd90,"Seated Leg Curl",machine
132,a7c6f6ce-b091-4f61-a7b3-a4ee240f0e52,"Single Leg Extension",machine
133,f2126314-82fe-4e7a-b92a-1d9ece941015,"Single-Leg Leg Curl",machine
134,1a778326-f737-4a83-a57f-ce381daef5f8,"Slant Board Sit-Up (Weighted)",bodyweight loadable
135,56d097ed-f1df-4f79-a361-62e0f86b1f73,"Slope squat",machine
136,fcac5df4-c921-4d78-9fe1-a8a80bc82e16,"Smith Machine Bench Press (Medium Grip)",smith machine
137,8e265883-bde9-49e3-ac39-181836e565a2,"Smith Machine Calves",smith machine
138,36443a70-3bb3-4d19-8954-c974fc7df96e,"Smith Machine Good Morning",smith machine
139,72b20da8-dd30-4c96-b586-364afd4ceddf,"Smith Machine Shoulder Press (Seated)",smith machine
